time,year,month,t2m_c,vpd_kpa,rh_pct,wind_ms,sp_hpa,sst_c,precip
2010-01-01,2010,1,3.7584934486561083,0.3109409319405263,70.53016751280458,1.9369760774207074,957.0379782421068,17.62247026926918,2.456257438813801
2010-02-01,2010,2,4.195307838164156,0.31836422894399496,69.8068613616305,2.2595063478879966,955.0631856317976,16.893333549689682,2.5173348003611626
2010-03-01,2010,3,9.222095467458734,0.48865315130191495,62.306007247040576,1.647366544405111,955.3033358778398,16.628714734065603,2.31337257435163
2010-04-01,2010,4,13.72434353046427,0.6818623017984601,58.86344328609399,2.083147500060586,954.4894519329409,18.00118922493407,1.8686984501152855
2010-05-01,2010,5,17.320010203263053,0.7826396170913067,62.40875113875205,2.0826752558027515,955.5748947639429,20.293011553072393,2.215179064118614
2010-06-01,2010,6,21.95232046047833,0.991957501371736,65.07206625982239,2.363818390149037,955.5296004209565,23.38535067723042,2.4947973533440315
2010-07-01,2010,7,23.95678703542301,1.0745636579702693,65.29729590344182,2.231398455920349,956.3147889888675,25.045641046732253,2.7953609665390737
2010-08-01,2010,8,23.881357249461118,1.1024436363472148,64.32835717736572,1.8225503991282694,955.4358959109685,25.82870880693234,2.4137033856916146
2010-09-01,2010,9,20.559009553067938,0.9159158244977946,64.35610546369658,1.8354324711276806,955.4530233692368,24.680969165108227,2.8275906155412036
2010-10-01,2010,10,15.936224918573195,0.7644244038667277,60.85510403408797,1.801241306893782,956.5730421748569,22.940166234409304,1.8147320893919852
2010-11-01,2010,11,9.778168248719389,0.5076483680017891,64.06473153144377,1.779237255561125,957.6641169083143,20.71956151230192,2.189446695073097
2010-12-01,2010,12,4.80232939010582,0.35691888469308897,68.60365820761558,2.1964181305984622,956.2178833919611,18.307970440342118,2.400705154852337
2011-01-01,2011,1,3.1480123503860997,0.32530812614118,68.28369222437681,1.960561859422427,957.5801307791434,16.867319872649347,1.7566497266009706
2011-02-01,2011,2,4.68190472234504,0.37733004362585804,64.40695090225081,1.950067830166008,957.4996847046498,16.673726297732184,1.8602962496273416
2011-03-01,2011,3,8.991020578263385,0.5084029646651803,63.82186468784394,1.6872215205966783,957.9950202934434,17.048655682801694,2.2045267973465865
2011-04-01,2011,4,13.481218307264623,0.6920682110872063,61.44395592609638,2.4633923509786344,954.3433578689138,18.44493703750425,2.514466002160496
2011-05-01,2011,5,16.852090352037305,0.8141794273568446,61.66845211977831,2.0808199593063,954.9274544079004,20.268917485869625,2.3050434231312993
2011-06-01,2011,6,21.681383920212006,1.1245859607135031,61.2537626458937,2.2456337767257732,954.7389650928759,22.698396939486937,2.056627834939984
2011-07-01,2011,7,24.425764412226375,1.2012013914382984,63.20373276730918,2.241486642077731,955.5132514575743,24.780013257225225,2.0899310945129943
2011-08-01,2011,8,24.24480091937533,1.2249740704883871,62.40717444981045,2.012555761532728,954.7738823295759,25.64783271837319,2.3546662480606364
2011-09-01,2011,9,20.68254632473363,0.9590428769727354,62.38750277429715,1.3766323991789133,957.140204860295,24.962628857156382,2.69256958663615
2011-10-01,2011,10,15.784115354631844,0.7352232077482556,61.764609368261944,1.7880794644077047,956.6478591042231,23.305650819221956,2.4537661943492233
2011-11-01,2011,11,10.590480883215934,0.5048737330489089,64.36235185445958,2.032838077932987,957.4148484987552,20.904062938256335,2.231747681374989
2011-12-01,2011,12,6.369542645817254,0.36294235343399794,68.69480347663793,2.034216229049615,960.315538023991,19.166463491061627,1.7627204849753748
2012-01-01,2012,1,6.1215067744647245,0.4086068920049071,64.12355774959279,2.163409462543674,958.321323819499,17.95184286620039,1.776174713848525
2012-02-01,2012,2,6.787511621168989,0.38659575846833805,66.55658424308662,1.8353634862905677,958.1024884565094,17.45603229571497,1.9240268304133203
2012-03-01,2012,3,12.0264915003345,0.5864427841101965,61.48195899251581,2.267333310966561,956.793245203344,17.855368982542654,2.1656985686632857
2012-04-01,2012,4,14.235542494439606,0.740896185614734,57.99689002570888,1.9165391124668052,955.5766232137802,18.77650249618854,2.049464598984682
2012-05-01,2012,5,18.630866089995752,0.9220741800845441,59.38159583769617,1.958175601932574,955.8377072751374,20.671402816191524,2.393176992010693
2012-06-01,2012,6,22.105720109415607,1.1954653406900333,58.7352246808093,2.038928354816308,954.5815944024453,22.727147689900416,2.4658976310301064
2012-07-01,2012,7,24.577223834962837,1.2337808250914373,62.208564096113506,2.1989521152433342,956.9315278669019,24.972688151561954,2.0195816025834974
2012-08-01,2012,8,23.792726165026284,1.1708036566185318,62.023837103484894,1.858820508383351,956.5383104156564,25.695100114625212,2.5790292079404757
2012-09-01,2012,9,20.652528548832233,0.9738879082196221,60.791390032762095,1.3847503792802565,957.6408071633555,25.26895103893189,2.212542053908748
2012-10-01,2012,10,15.49705584177168,0.6890881824282065,63.464398987265184,1.5718880660283623,955.7537605790105,23.68812682803127,2.6133283582311404
2012-11-01,2012,11,10.360703384151718,0.5169514096506175,64.42066884653576,1.8515086384529733,959.4591304183465,20.933880228491034,1.4865348307811153
2012-12-01,2012,12,6.832759863114423,0.38495926038211326,69.02236640054132,1.7370209421938434,956.4688450015799,19.448328438751634,2.4470699197688015
2013-01-01,2013,1,4.458439604636935,0.3412421511277077,68.34631318436425,2.0809505310553575,959.8327336932496,17.990244334241766,1.9252920697854694
2013-02-01,2013,2,5.406144564340796,0.39468309477518737,65.28081814818657,1.9359075658582507,957.0432170903526,17.217834601527958,2.1873353083876155
2013-03-01,2013,3,8.123828746883607,0.5224768189531702,60.52089468552563,2.1094509090887983,957.2423087313547,16.97280514951035,1.7278448542642477
2013-04-01,2013,4,12.397602469231119,0.6141294584369568,61.53077595067229,2.028054721435128,957.054040059924,18.153300648373996,2.7278097070146017
2013-05-01,2013,5,17.44508138096735,0.8436066306678498,60.197627370940886,2.007938757507278,957.3023808583328,20.07864256120366,2.4845339781162616
2013-06-01,2013,6,21.860420703761022,1.0538319642229363,63.19816679828109,2.2688201028318487,955.9091833654437,22.737398116162172,2.674939118091417
2013-07-01,2013,7,23.70265966559092,1.077155143373491,65.07692181524799,2.0872066769991964,957.9726187210532,24.874627378189995,2.7683307267619734
2013-08-01,2013,8,23.189825709014794,1.0379553262241923,65.21973083379382,1.861601106955925,957.6477078465512,25.489066475486933,2.385061391912476
2013-09-01,2013,9,20.567289397099454,0.845919263951552,66.48893233815159,1.7645226473184639,955.6243839366603,25.262923937287514,2.8021298255869755
2013-10-01,2013,10,14.993910414394866,0.6289213603884806,65.6577591042035,1.67498636732576,957.0924028115893,23.562948211692873,2.2024172828837956
2013-11-01,2013,11,9.374915030152826,0.44905164843907097,66.47105959131504,2.2207077088259792,959.5069968037878,21.155511897437805,2.2746365728615077
2013-12-01,2013,12,4.400190245544203,0.334940772824928,69.88996005201322,1.9570980357687546,959.6872422298538,19.190220298678113,2.0343879791079584
2014-01-01,2014,1,3.7360767376990176,0.365986146070149,63.810726263543785,2.3105961887998334,958.450050645852,17.844627406381093,1.9467043808470372
2014-02-01,2014,2,4.749792304890992,0.3704163916582911,66.17368314117306,1.8855233882656666,956.9357890285054,17.508937691190276,2.2908900885820853
2014-03-01,2014,3,7.917327284688411,0.48986800997532615,61.128708658506994,1.5933821084765771,956.8393485848676,17.611203816119435,2.511502891250401
2014-04-01,2014,4,13.132658505196135,0.682053811884001,58.83869383941061,1.7391502732235546,955.8637358535431,18.507610270934133,2.496786428585332
2014-05-01,2014,5,17.664880409334504,0.8837909343954046,59.22481270403907,1.9127425892433998,956.8810880892338,20.52406440725263,2.1078604376874917
2014-06-01,2014,6,21.55557850382043,1.0215420759324911,63.02055438599538,2.1242564370321824,955.3953299261528,22.939305447722283,2.5201582942421887
2014-07-01,2014,7,23.337132596706347,1.0904559126724673,64.07724088094513,2.1100187410491515,957.5869566234188,24.972611948190288,2.50705311352748
2014-08-01,2014,8,23.010064272342767,0.9719553144501863,66.92592258121536,1.4933730853624834,957.0021862480863,25.765127843859702,2.774568412926898
2014-09-01,2014,9,20.38903676280332,0.773534945729297,68.34861950684143,1.6809202048276042,957.3144521197013,25.53024800541301,2.9876159883258
2014-10-01,2014,10,16.47115935689412,0.7245968875906428,64.14777210755558,1.547977194155566,955.6392492018807,24.010102065046752,2.3128741422416756
2014-11-01,2014,11,8.74993543457049,0.47289864919844216,64.52037825906581,2.0266053732903573,958.0514516779016,21.482488548723214,2.455027000116522
2014-12-01,2014,12,7.147802711737076,0.35684965643132854,72.61127452100388,1.4373675255901863,959.2690079238012,19.88345589043758,2.12044652333318
2015-01-01,2015,1,4.623684035323216,0.3349309349297431,69.08490910899347,1.9917667790355706,960.7058564948369,18.581868766671093,2.039423501405835
2015-02-01,2015,2,4.220376602341179,0.37086218828747564,64.76266205775161,1.7748736203880806,959.0281213310675,17.688300487238514,2.2031549486830158
2015-03-01,2015,3,9.951339369538072,0.4970658048636264,62.60792406962318,1.6456315307616936,959.3752696927905,18.167170572756586,1.9968873695971878
2015-04-01,2015,4,13.922989279700372,0.6553439722149589,60.01564879811055,1.6560568406728777,955.6600355400144,19.278314390226047,2.413316720708443
2015-05-01,2015,5,17.547810853881494,0.7517562439375601,64.15505435180494,2.1382607493623316,957.8048092696429,20.858491298639482,2.6695957132932278
2015-06-01,2015,6,22.21321009306409,0.9998004865236914,64.9674337322515,1.9202569567063281,956.4357909799073,23.371089792078514,2.6394654437908085
2015-07-01,2015,7,23.78643784447512,1.0578887747233603,65.460336995445,2.1486571315207796,956.1364950075614,25.288306113072252,2.475653559838912
2015-08-01,2015,8,23.652246118768655,1.0985657096384975,64.10782458469558,1.760052929215471,956.5093900006938,26.16199722838556,2.341312887739842
2015-09-01,2015,9,21.735795644952464,0.9308483041544087,64.78329785884685,1.688441119662249,956.4155690346345,26.031756807395052,2.6570944830333585
2015-10-01,2015,10,16.53487386301063,0.687306785338426,65.49915975392338,1.491145320985187,957.1743978392466,24.14330088878115,2.628566252265103
2015-11-01,2015,11,11.186421935759807,0.48693341885771585,67.57668762534958,2.1897629938610224,958.1865176035249,22.115486801710997,2.766222241252835
2015-12-01,2015,12,8.435224649527912,0.36922799520488786,71.88093354481174,2.2008862596105505,956.895886735204,20.414755515391168,3.033601190490184
2016-01-01,2016,1,4.805085749887266,0.3425899962251212,69.1832516943897,1.8952608100356139,957.0555287564663,18.71819599165661,2.6166709001752846
2016-02-01,2016,2,7.266516721453072,0.46626770886019625,63.03766643237033,1.9392215958145846,958.4396184952329,17.83692588358663,2.109044429883194
2016-03-01,2016,3,11.069605874912286,0.5488775237373357,62.403930446704706,1.8883444410652614,956.1763112387723,18.204368015814747,2.5674915997768135
2016-04-01,2016,4,13.556523487251967,0.679522458335783,59.43655665485852,1.7145875949317149,956.8670765286173,19.002992907853006,2.3542112884558795
2016-05-01,2016,5,17.51271827318381,0.7861741603901853,62.32633190510538,1.7104188299497776,956.1777392868197,20.80298600216687,2.6820447480070926
2016-06-01,2016,6,22.427095113928164,1.116119915215962,61.40969403723694,1.863996987095641,956.5429796548718,23.14890920755527,2.3858491457065947
2016-07-01,2016,7,24.34584637189573,1.181327959794832,63.558903500354546,2.358710381870043,957.0762696569357,25.4394847984399,2.176941632841477
2016-08-01,2016,8,23.701584351521294,1.0191487933200514,65.91091502096911,1.756604361167058,957.3550328967948,26.211988234860414,2.8948330048616198
2016-09-01,2016,9,20.983801381438173,0.8477927362697595,66.47468127186153,1.499614687260337,957.9487534391031,25.52924722077877,2.8602581768529696
2016-10-01,2016,10,16.806639328407822,0.7206058857051792,65.81409903882202,2.124052986625641,957.5754318544883,23.81904511618759,2.34081288625161
2016-11-01,2016,11,12.122231721693591,0.5500849644486028,65.45469624012865,2.0605866282161647,958.3661524661067,21.669788258891902,1.7255272981643843
2016-12-01,2016,12,5.737036361167087,0.3468545629923248,70.15930340941391,2.10720848329828,958.8454453723713,19.61973235244251,2.4335877117875326
2017-01-01,2017,1,5.606831135373501,0.35665006836465324,70.81395473944492,1.8625900633098842,956.8585815322732,18.475948671637948,2.6933587136982253
2017-02-01,2017,2,8.212778851075784,0.4369949255115772,66.84096516174976,1.9388459225367276,955.4092903016792,17.921365370018602,2.3554236997564955
2017-03-01,2017,3,9.951356146267363,0.5496245648251631,61.69787916223773,2.04384800892777,959.4477100562266,17.863642779093134,2.2548747192683583
2017-04-01,2017,4,14.165315962371041,0.6685403441707125,62.643348716348335,1.9922997076763307,956.0965495917384,18.795716693806252,2.5658068467585227
2017-05-01,2017,5,17.454081593163068,0.8142121295018553,61.8098389642908,1.918746033622799,954.6817497867434,20.32133842362244,2.726367657262865
2017-06-01,2017,6,21.914475998945047,1.0585511158975207,62.62183686235738,2.331113700353212,955.1448235176242,22.527300608127923,2.825967427280413
2017-07-01,2017,7,24.259711923897097,1.144874500076058,64.33766291000359,2.029004272210105,957.735767609124,24.94057089504628,2.398716677259883
2017-08-01,2017,8,23.01398927378886,0.9833166864139089,66.49414610112889,1.6566651516569424,957.3146555820952,25.622587755079334,3.1627624039541433
2017-09-01,2017,9,20.760952715228537,0.8574692930184276,65.6956802943366,1.6795106360665963,956.2648546809614,25.022858365849242,2.9253466398775
2017-10-01,2017,10,16.263632784704104,0.7059868309820163,63.62760449075829,2.2014195812374533,957.3393693765843,23.737975766023943,2.770927863699537
2017-11-01,2017,11,11.070993257821616,0.50740801731602,66.89087170114576,1.9227629059396314,957.733796147579,21.770432999339583,1.9317266056053175
2017-12-01,2017,12,5.684939784001987,0.3883527513288976,65.8985899052869,1.9526514808469175,959.7116853565603,19.905988442988725,1.754838847286436
2018-01-01,2018,1,4.552675987709786,0.3588384293282053,66.42280950860236,2.034061414759078,961.2079004469551,18.204372944076017,2.2595186571539405
2018-02-01,2018,2,6.52618140009402,0.37987927897482743,68.24660227070105,2.2219273618549145,960.2367335908148,18.068619007407104,2.3170286914448184
2018-03-01,2018,3,8.973029162127089,0.5279561691366808,61.73091614997615,2.114066892462925,956.6176225297958,17.808175658478387,2.2560020443397364
2018-04-01,2018,4,12.209128787583964,0.6484686688007397,59.3866718164036,1.7967391888088153,957.0980881072973,18.441546420995422,2.4421972868697868
2018-05-01,2018,5,19.24342218393111,0.8948173765357011,62.32454941428956,2.3502247325730616,956.5198224566648,20.387894068248777,2.48280689664554
2018-06-01,2018,6,22.287026697673237,1.0787891373670668,62.78092402127219,2.272244736946826,955.3708015734702,22.808450336525627,2.533173021750409
2018-07-01,2018,7,24.300988094791645,1.1625142496155336,63.90869739096849,1.8709099570371162,958.6736732810994,24.80342842587438,2.7704562303800784
2018-08-01,2018,8,23.75786380402446,1.041984610160404,65.78822389903424,2.0472163058057418,957.6605436159127,25.896617836804648,2.502326020718842
2018-09-01,2018,9,20.98967779642278,0.8079753676996857,68.15251518887013,1.8558359496328123,957.6360685274385,25.545941796549048,3.2127265846773976
2018-10-01,2018,10,15.010175644928074,0.5630319945107205,69.8212803265791,1.6869335744941942,957.3202650912069,23.917577695847445,2.92798089454547
2018-11-01,2018,11,8.993212650716128,0.42747319628515973,68.40114698627896,1.4914799666951466,958.0363972398891,21.5664557493909,2.718091699767213
2018-12-01,2018,12,6.50588270787556,0.3593542228984037,70.70445958080532,1.647109346461592,958.4033986085539,19.466351144773505,2.8853576924381126
2019-01-01,2019,1,4.454873620055748,0.3363751637754264,69.54668745289244,1.6613393708964383,958.8504508738072,18.276998013107594,2.4206325182555557
2019-02-01,2019,2,4.776002146334338,0.3475202262180923,69.4687609051695,1.8323033112013722,957.407336250374,17.723582158182708,2.9344055368678865
2019-03-01,2019,3,8.219158080277372,0.46083593649384885,64.30197893329023,1.6455320487139062,958.9702669155965,17.808984256384516,2.141765759928703
2019-04-01,2019,4,13.719184074007103,0.6443070262101889,62.72338188708871,1.8506619203776993,956.0114274969911,18.759226902397927,2.803065519503218
2019-05-01,2019,5,16.98794550276862,0.7060040870985687,65.4472326099705,2.0140138508710796,954.9872980989729,20.61574007425282,2.9544481805225318
2019-06-01,2019,6,21.370446355638844,0.9740255997219156,63.728459105273764,1.9402410792187004,955.8976621896488,22.875895225382667,2.751082441423202
2019-07-01,2019,7,24.110866971896172,1.1406933213799417,64.132493914656,2.13292110576544,957.1743924988161,25.00812647014198,2.419685404218494
2019-08-01,2019,8,23.80168417204663,1.099957375901403,64.89013671642233,1.990278606746726,956.4654705641113,25.795295964605657,2.82295628665802
2019-09-01,2019,9,21.409522855692845,0.9065059326425922,66.49090567632695,2.045356567437012,956.7859457783575,25.204659210952226,2.850476477449214
2019-10-01,2019,10,14.87548191400874,0.6433017864973238,64.26750023177122,1.6674172952134452,956.6418455761086,23.58538696400497,2.907184613775708
2019-11-01,2019,11,9.390343347253555,0.46172533246811176,66.45772865684822,1.617333574809993,957.6868254298149,21.535195463638985,2.3484759218985496
2019-12-01,2019,12,6.8678586765936345,0.36530586380587793,70.8619427933723,1.6745848490444868,957.4276017334921,19.58763500451923,2.607873738546068
2020-01-01,2020,1,6.178866708830227,0.36352623481833185,69.65130274069767,1.8961656073528845,959.158153752934,18.369852090229134,2.2729468367299637
2020-02-01,2020,2,6.432218521596613,0.394815488630793,65.59064596611938,1.9308509978097017,958.3536022913909,17.710198418789865,2.2973127683619197
2020-03-01,2020,3,10.475541796621007,0.4835062402088808,65.9620978974596,1.7388997473400192,958.3774588863905,17.988243846800952,2.4201293173772194
2020-04-01,2020,4,12.98291325311907,0.6512728926450762,59.720259830740595,1.9138988929316811,955.1338700974729,18.72713652665854,2.328144708515777
2020-05-01,2020,5,17.559698621403303,0.8544602456174174,60.62586822214025,1.8163761967597634,956.9335603594753,20.172987426599867,2.4738005944590893
2020-06-01,2020,6,21.97727427403035,1.0878332524431047,61.45656828952367,2.1786680255013855,956.2775927189099,22.603995555464017,2.2757967868456523
2020-07-01,2020,7,24.511415798458614,1.1642835852613718,64.1471090428254,2.183605928895006,956.5122937140072,25.129171378076204,2.5000222859981793
2020-08-01,2020,8,24.33694590975917,1.21303560810494,62.52569785897579,1.862718145910778,956.2117883142095,26.08372243802757,2.24742388220574
2020-09-01,2020,9,20.637609939630934,0.9201683518751391,63.25842062065349,1.5639864718778402,957.6331964934656,25.48931357030359,2.7635054120061935
2020-10-01,2020,10,15.66967967455267,0.7178935111261435,62.41562749085703,1.6848316678093664,957.8513935356923,24.011415040543984,2.2832198431738338
2020-11-01,2020,11,11.679987221843081,0.5529261498845587,63.85349120787989,2.5113392393733185,959.1011942763844,21.700747744065946,1.8910904226594296
2020-12-01,2020,12,6.509141034052831,0.4037291829202661,65.44428866558309,1.8507243634328698,958.600757732644,19.44661926891381,2.209174422433646
2021-01-01,2021,1,5.606200974846345,0.35949559034286194,68.29070870806338,1.9379231225891258,957.8264752645167,17.99136308362493,1.9111423543310755
2021-02-01,2021,2,4.320367944059013,0.34182523247301105,67.12923975879247,2.0773316061963274,958.2292531372051,17.306154258839786,2.3997153739089456
2021-03-01,2021,3,10.11272160370251,0.5444291052152598,59.554877062705295,1.8143752438957466,958.5774651981345,17.550033661478487,2.009988222584524
2021-04-01,2021,4,13.412491779650104,0.7073693509964565,57.04767960844941,1.9987775977986901,955.7415578003797,18.435498841875752,1.975602966824278
2021-05-01,2021,5,17.34470971370263,0.8304659234134739,60.49852457979873,1.9968905930474687,958.0839312105038,20.15724992408445,2.238950039431974
2021-06-01,2021,6,22.826723442212533,1.135407387748911,61.680813136746956,2.2781229144218296,956.3471418004564,22.661010595950437,2.6439500214400122
2021-07-01,2021,7,24.031986839609836,1.0824556110430488,65.89893274972827,2.018162366572935,958.072138122265,24.643243209962794,2.9208142634747056
2021-08-01,2021,8,23.96838550107508,1.0422292557769313,65.91368912433373,2.021187587093318,957.1504337691267,25.94611642648499,2.789024660318349
2021-09-01,2021,9,21.273873520625628,0.9682467166045312,63.010754229670276,1.4656815609177427,956.6042436768912,25.465111194315536,2.558873185147585
2021-10-01,2021,10,16.707565181175603,0.6905414128137018,66.03252299372632,1.3017805183434952,956.0294952001965,23.99041753175008,2.7079317112455206
2021-11-01,2021,11,10.989052993031668,0.5358934772760635,63.53041064194745,2.0793797492648007,959.2505326615064,21.630016338161123,1.8630983355075652
2021-12-01,2021,12,8.215361302076325,0.42031536620866095,68.03456307564001,1.9835540153903966,955.7856845914006,19.990339694383795,2.2030146615684374
2022-01-01,2022,1,3.879057911114387,0.3650041932579163,64.94037878658787,1.81381835063326,959.4765663156502,18.608032346611882,2.019125959588778
2022-02-01,2022,2,5.160207115740668,0.4076372726484235,62.150031560218615,1.9052963643379222,960.9634576579908,17.71570154634677,1.9127136171910317
2022-03-01,2022,3,9.69289773973434,0.554524672159447,59.551516192110434,2.0820410507987184,957.2673898707008,17.957590774006245,2.1748354558454968
2022-04-01,2022,4,13.046838486748575,0.7071071388236884,58.373526003093,2.2196770693576804,955.7926869794561,18.697671700929156,2.343952915324278
2022-05-01,2022,5,18.16466391193041,0.8772503458353234,61.15552564303724,2.202120396909341,955.3695147838204,20.455916420105044,2.530501145472312
2022-06-01,2022,6,22.092864308297163,1.12421145283519,61.04291428298496,1.9152116814955686,955.8613123587262,22.805125114018256,2.2673696853925933
2022-07-01,2022,7,24.546012998325132,1.225502320477165,63.207523145954355,2.5190559267119492,957.126577900151,24.81576230393744,2.3194671364385075
2022-08-01,2022,8,23.97423290590035,1.0345777198541533,66.69471535719828,1.7672268063865915,957.4235348609429,26.02383434340983,2.862162538124117
2022-09-01,2022,9,21.31264736001172,0.9450378719006817,63.908055087689654,1.4734163886594323,956.7779087026157,25.70045217866401,2.539142081552778
2022-10-01,2022,10,15.850067037441091,0.7107109563385637,62.12827563783246,1.5794289871991902,957.5719718468363,23.568158755947106,2.1094313392305564
2022-11-01,2022,11,9.641630161810351,0.45123688580468596,66.45291719316356,2.0883909066337196,958.5376281743951,21.67705225600869,2.419822785315467
2022-12-01,2022,12,5.803334692345663,0.3587479726591212,69.7934150894092,1.8060151297335874,958.4240936017735,19.72039212994184,2.4793693530579097
2023-01-01,2023,1,6.295704145986896,0.36734547043224547,70.77755277888767,1.7939707553834496,957.3261315939714,18.5294669928377,2.406252081469076
2023-02-01,2023,2,6.396117674483223,0.40273980787808206,65.36929918670857,1.9774847668464182,957.5397611214627,17.93366242602014,2.0605326851370185
2023-03-01,2023,3,8.467715994071233,0.4724069113270661,64.76040363551887,1.835494255314782,956.3050761851632,18.001139510958293,2.3087250194163245
2023-04-01,2023,4,13.154992129444256,0.6653176198692502,59.72427434333718,1.9355211914661705,956.2725478008463,18.70981969412727,2.385524149604887
2023-05-01,2023,5,17.970954816561154,0.8445717555376849,60.81069098157802,1.5501390639252477,956.4510693419589,20.22090941707186,2.204139192927405
2023-06-01,2023,6,21.567654669860918,1.016912786639265,63.373043269511676,1.942021389676867,954.3412542549974,22.462915641428385,2.6179634758555923
2023-07-01,2023,7,24.59320475402902,1.233345275117634,63.55698183173558,2.1830645658436474,956.6265663302229,25.181955089046653,2.2926657528145014
2023-08-01,2023,8,24.169420238147552,1.1527668958684485,64.53786382335844,1.5621314931517198,956.3126828775851,26.124388169523588,2.6011480097178334
2023-09-01,2023,9,21.56782781506843,0.9772535435332702,64.1949408571786,1.529659049777715,957.0071965773082,25.417428320883854,2.341392723031932
2023-10-01,2023,10,16.26423387914342,0.6906194569585852,65.61860984243016,1.6425043416803382,956.0120228746664,23.718409863691637,2.2940248531492755
2023-11-01,2023,11,10.702209779022994,0.5038718042005672,64.7638506600379,1.8433760701329185,958.471469698201,21.638443183956895,2.0621270727782774
2023-12-01,2023,12,8.331482968573798,0.4078792375530999,68.60941045009663,1.6058925863885505,959.0252800220319,19.700392752178715,2.510113046104058
